/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
/drugs/levolin-0.63mg-respules-336250,Levolin 0.63mg Respules,₹29.6,strip of 5 respules,Cipla Ltd,Levosalbutamol (0.63mg)
/drugs/lasilactone-50-tablet-65083,Lasilactone  50 Tablet,₹53.59,strip of 10 tablets,Sanofi India  Ltd,Furosemide (20mg) + Spironolactone (50mg)
/drugs/levolin-1mg-syrup-14976,Levolin 1mg Syrup,₹24.22,bottle of 100 ml Syrup,Cipla Ltd,Levosalbutamol (1mg/5ml)
/drugs/lasix-tablet-69762,Lasix Tablet,₹12.6,strip of 15 tablets,Sanofi India  Ltd,Furosemide (40mg)
/drugs/levipil-500-tablet-15029,Levipil 500 Tablet,₹132.7,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levetiracetam (500mg)
/drugs/levoflox-500-tablet-165440,Levoflox 500 Tablet,₹90.49,strip of 10 tablets,Cipla Ltd,Levofloxacin (500mg)
/drugs/librax-5-mg-2.5-mg-tablet-368931,Librax 5 mg/2.5 mg Tablet,₹167.39,strip of 20 tablets,Abbott,Chlordiazepoxide (5mg) + Clidinium (2.5mg)
/drugs/letroz-tablet-69780,Letroz Tablet,₹206.66,strip of 5 tablets,Sun Pharmaceutical Industries Ltd,Letrozole (2.5mg)
/drugs/lopamide-tablet-16927,Lopamide Tablet,₹21.2,strip of 10 tablets,Torrent Pharmaceuticals Ltd,Loperamide (2mg)
/drugs/levocet-tablet-69789,Levocet Tablet,₹47,strip of 10 tablets,Hetero Healthcare Limited,Levocetirizine (5mg)
/drugs/lyrica-75mg-capsule-28679,Lyrica 75mg Capsule,₹884.1,strip of 14 capsules,Pfizer Ltd,Pregabalin (75mg)
/drugs/lubrex-eye-drop-115485,Lubrex Eye Drop,₹120,bottle of 10 ml Eye Drop,Micro Labs Ltd,Carboxymethylcellulose (0.5% w/v)
/drugs/lobate-gn-skin-cream-338032,Lobate GN Skin Cream,₹68,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Neomycin (0.5% w/w)
/drugs/librium-10-tablet-472426,Librium 10 Tablet,₹129.06,strip of 15 tablets,Abbott,Chlordiazepoxide (10mg)
/drugs/lyser-d-tablet-154053,Lyser D Tablet,₹85,strip of 10 tablets,Comed Chemicals Ltd,Diclofenac (50mg) + Serratiopeptidase (10mg)
/drugs/lonazep-0.25-tablet-345093,Lonazep 0.25 Tablet,₹30.73,strip of 15 tablets,Sun Pharmaceutical Industries Ltd,Clonazepam (0.25mg)
/drugs/lizolid-600-tablet-229983,Lizolid 600 Tablet,₹334.78,strip of 10 tablets,Integrace Pvt Ltd,Linezolid (600mg)
/drugs/lomotil-tablet-268904,Lomotil Tablet,₹23.15,strip of 20 tablets,RPG Life Sciences Ltd,Diphenoxylate (2.5mg) + Atropine (0.025mg)
/drugs/lipaglyn-tablet-322621,Lipaglyn Tablet,₹402.15,strip of 10 tablets,Zydus Cadila,Saroglitazar (4mg)
/drugs/lomofen-tablet-269464,Lomofen Tablet,₹43.1,strip of 20 tablets,RPG Life Sciences Ltd,Atropine (0.025mg) + Diphenoxylate (2.5mg) + Furazolidone (50mg)
/drugs/lobate-gm-neo-cream-115435,Lobate-GM Neo Cream,₹95.21,tube of 15 gm Cream,Abbott,Clobetasol (0.05% w/w) + Miconazole (2% w/w) + Neomycin (0.5% w/w)
/drugs/liofen-10-tablet-48247,Liofen 10 Tablet,₹113.05,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Baclofen (10mg)
/drugs/levera-500-tablet-357154,Levera 500 Tablet,₹199.08,strip of 15 tablets,Intas Pharmaceuticals Ltd,Levetiracetam (500mg)
/drugs/lox-2-jelly-135712,Lox 2% Jelly,₹35.55,tube of 30 gm Gel,Neon Laboratories Ltd,Lidocaine (2% w/v)
/drugs/lanol-er-tablet-162680,Lanol ER Tablet,₹19.9,strip of 10 tablet er,Hetero Drugs Ltd,Paracetamol (650mg)
/drugs/levocet-m-tablet-122690,Levocet M Tablet,₹99,strip of 10 tablets,Hetero Drugs Ltd,Levocetirizine (5mg) + Montelukast (10mg)
/drugs/lasix-injection-333721,Lasix Injection,₹11.09,vial of 4 ml Injection,Sanofi India  Ltd,Furosemide (10mg/ml)
/drugs/lesuride-tablet-67876,Lesuride Tablet,₹107,strip of 10 tablets,Sun Pharmaceutical Industries Ltd,Levosulpiride (25mg)
/drugs/l-cin-500-tablet-263841,L-Cin 500 Tablet,₹90.49,strip of 10 tablets,Lupin Ltd,Levofloxacin (500mg)
/drugs/lantus-100iu-ml-solution-for-injection-113528,Lantus 100IU/ml Solution for Injection,₹794,cartridge of 3 ml Solution for Injection,Sanofi India  Ltd,Insulin Glargine (100IU)
